kl_loss,recon_loss,loss
0.18731296062469482,2.4650356769561768,2.652348518371582
0.18384885787963867,2.4399325847625732,2.623781442642212
0.19181370735168457,2.3148012161254883,2.506614923477173
0.18216873705387115,2.4937145709991455,2.6758832931518555
0.1827172338962555,2.472275972366333,2.6549932956695557
0.18305334448814392,2.487834930419922,2.6708881855010986
0.1844433844089508,2.4791133403778076,2.6635568141937256
0.19568869471549988,2.530315399169922,2.726004123687744
0.1909060776233673,2.444554328918457,2.635460376739502
0.18416202068328857,2.4521801471710205,2.6363420486450195
0.180545836687088,2.3265762329101562,2.507122039794922
0.18361657857894897,2.384289503097534,2.567906141281128
0.18909186124801636,2.462947130203247,2.652039051055908
0.18526507914066315,2.420762538909912,2.606027603149414
0.18089187145233154,2.459299325942993,2.640191078186035
0.1909060776233673,2.4448845386505127,2.6357905864715576
0.18708622455596924,2.4255621433258057,2.6126484870910645
0.18442034721374512,2.432255744934082,2.616676092147827
0.18416202068328857,2.427358627319336,2.611520767211914
0.1935172975063324,2.492964267730713,2.686481475830078
0.18554037809371948,2.4224226474761963,2.6079630851745605
0.18787622451782227,2.432363748550415,2.6202399730682373
0.18384885787963867,2.4214789867401123,2.605327844619751
0.18976882100105286,2.419875383377075,2.6096441745758057
0.18123914301395416,2.4616787433624268,2.6429178714752197
0.1886661946773529,2.4382193088531494,2.626885414123535
0.18529927730560303,2.3263556957244873,2.511654853820801
0.18684594333171844,2.446852445602417,2.6336984634399414
0.18639160692691803,2.3946850299835205,2.5810766220092773
0.18658442795276642,2.4751555919647217,2.6617400646209717
0.1886831521987915,2.3693525791168213,2.5580358505249023
0.18014678359031677,2.4205524921417236,2.6006991863250732
0.18991656601428986,2.380218505859375,2.5701351165771484
0.18244461715221405,2.379525899887085,2.5619704723358154
0.1859595775604248,2.406463146209717,2.5924227237701416
0.1860620528459549,2.451267957687378,2.6373300552368164
0.18470486998558044,2.4441874027252197,2.628892183303833
0.18914827704429626,2.325340509414673,2.514488697052002
0.18660488724708557,2.432744026184082,2.6193490028381348
0.18089187145233154,2.4243853092193604,2.6052770614624023
0.19568869471549988,2.3994414806365967,2.595130205154419
0.1844203621149063,2.441030740737915,2.62545108795166
0.18881051242351532,2.489375352859497,2.6781859397888184
0.18422022461891174,2.4348788261413574,2.6190991401672363
0.1814551204442978,2.453017234802246,2.634472370147705
0.18883095681667328,2.4004037380218506,2.5892345905303955
0.1901099979877472,2.4005744457244873,2.590684413909912
0.192376971244812,2.429746627807617,2.6221237182617188
0.18216875195503235,2.403204917907715,2.585373640060425
0.1815904825925827,2.378190279006958,2.5597808361053467
0.18810239434242249,2.360795021057129,2.5488975048065186
0.18460607528686523,2.4136595726013184,2.5982656478881836
0.18526507914066315,2.425874948501587,2.611140012741089
0.1896291971206665,2.4587008953094482,2.6483302116394043
0.18378737568855286,2.438232898712158,2.6220202445983887
0.18384885787963867,2.4588043689727783,2.642653226852417
0.18345390260219574,2.415715456008911,2.5991692543029785
0.1895390748977661,2.4306774139404297,2.6202163696289062
0.18469619750976562,2.4286880493164062,2.613384246826172
0.18648488819599152,2.4208946228027344,2.60737943649292
0.18587632477283478,2.3644278049468994,2.5503041744232178
0.1859595775604248,2.450751304626465,2.6367108821868896
0.1869795024394989,2.4649181365966797,2.651897668838501
0.18160288035869598,2.3921942710876465,2.5737972259521484
0.1935172975063324,2.3471572399139404,2.5406744480133057
0.1891067922115326,2.4374325275421143,2.6265392303466797
0.18344010412693024,2.4688262939453125,2.652266502380371
0.18558818101882935,2.4026975631713867,2.5882856845855713
0.18649867177009583,2.4862101078033447,2.672708749771118
0.18529927730560303,2.455009698867798,2.6403088569641113
0.18708622455596924,2.421740770339966,2.6088271141052246
0.18731296062469482,2.4519996643066406,2.639312744140625
0.18328310549259186,2.460017442703247,2.6433005332946777
0.1894899606704712,2.310058355331421,2.4995484352111816
0.1827198565006256,2.4208221435546875,2.6035420894622803
0.18808859586715698,2.4171946048736572,2.605283260345459
0.18906517326831818,2.433560848236084,2.6226260662078857
0.18810239434242249,2.497318744659424,2.6854212284088135
0.18290555477142334,2.422205686569214,2.6051111221313477
0.1886661946773529,2.510711669921875,2.6993777751922607
0.1879408359527588,2.4663312435150146,2.6542720794677734
0.18234524130821228,2.47000789642334,2.652353048324585
0.1901099979877472,2.4284207820892334,2.618530750274658
0.1869795024394989,2.4250833988189697,2.612062931060791
0.1805172562599182,2.3479785919189453,2.5284957885742188
0.19568869471549988,2.4600915908813477,2.65578031539917
0.189353346824646,2.4660470485687256,2.655400276184082
0.1877284049987793,2.4071168899536133,2.5948452949523926
0.1765184998512268,2.3646717071533203,2.5411901473999023
0.19019247591495514,2.4100778102874756,2.6002702713012695
0.18490436673164368,2.390761137008667,2.5756654739379883
0.1804884672164917,2.4396021366119385,2.6200904846191406
0.1891067922115326,2.4230387210845947,2.61214542388916
0.18599000573158264,2.4526472091674805,2.6386373043060303
0.1804884672164917,2.4526479244232178,2.63313627243042
0.1803315430879593,2.442307949066162,2.6226394176483154
0.192029669880867,2.478849172592163,2.6708788871765137
0.1859595775604248,2.4340615272521973,2.620021104812622
0.18479064106941223,2.482146978378296,2.6669375896453857
0.1891917735338211,2.4374313354492188,2.6266231536865234
0.1827172338962555,2.454068422317505,2.6367857456207275
0.18772485852241516,2.406419038772583,2.594143867492676
0.18326930701732635,2.4751954078674316,2.6584646701812744
0.1886937916278839,2.4737942218780518,2.6624879837036133
0.18909187614917755,2.4430785179138184,2.6321704387664795
0.1848905384540558,2.4078614711761475,2.592751979827881
0.1827172338962555,2.4085514545440674,2.59126877784729
0.1879408359527588,2.389294147491455,2.577234983444214
0.18460607528686523,2.3751161098480225,2.5597221851348877
0.18558818101882935,2.4814021587371826,2.666990280151367
0.18586252629756927,2.5020899772644043,2.6879525184631348
0.18490436673164368,2.4715914726257324,2.6564958095550537
0.18914827704429626,2.23055362701416,2.4197018146514893
0.18271984159946442,2.362422227859497,2.54514217376709
0.18378737568855286,2.408479690551758,2.5922670364379883
0.19766765832901,2.454324245452881,2.651991844177246
0.1845911592245102,2.452080726623535,2.636671781539917
0.18811732530593872,2.434572458267212,2.622689723968506
0.18526507914066315,2.439206838607788,2.62447190284729
0.19094401597976685,2.3910136222839355,2.5819575786590576
0.1803315281867981,2.4445714950561523,2.6249029636383057
0.18813087046146393,2.4282584190368652,2.616389274597168
0.182876855134964,2.415482997894287,2.5983598232269287
0.1921912431716919,2.409172534942627,2.6013636589050293
0.180545836687088,2.509234666824341,2.6897804737091064
0.18363037705421448,2.428428888320923,2.6120593547821045
0.18893033266067505,2.386037588119507,2.574967861175537
0.18556050956249237,2.4371302127838135,2.6226906776428223
0.1856917291879654,2.4443893432617188,2.6300811767578125
0.1886831521987915,2.4147160053253174,2.6033992767333984
0.18193216621875763,2.4596920013427734,2.6416242122650146
0.18907810747623444,2.4765989780426025,2.665677070617676
0.18363037705421448,2.4951560497283936,2.678786516189575
0.18526507914066315,2.492964267730713,2.678229331970215
0.18752896785736084,2.415295124053955,2.6028242111206055
0.18323791027069092,2.48374605178833,2.6669840812683105
0.18914827704429626,2.5608420372009277,2.749990224838257
0.18260614573955536,2.435601234436035,2.6182074546813965
0.19062471389770508,2.4124395847320557,2.6030642986297607
0.18422022461891174,2.390822172164917,2.575042486190796
0.18344011902809143,2.430452823638916,2.6138930320739746
0.18955284357070923,2.427042245864868,2.6165950298309326
0.18469619750976562,2.391735315322876,2.5764315128326416
0.18160288035869598,2.3881702423095703,2.5697731971740723
0.19094403088092804,2.426278829574585,2.617222785949707
0.18558818101882935,2.4930379390716553,2.67862606048584
0.1821836531162262,2.4857497215270996,2.667933464050293
0.18753913044929504,2.3782224655151367,2.5657615661621094
0.1912364810705185,2.3886196613311768,2.5798561573028564
0.18477687239646912,2.378253698348999,2.563030481338501
0.18920555710792542,2.4456324577331543,2.634838104248047
0.1827172338962555,2.514777898788452,2.697495222091675
0.18701675534248352,2.435669422149658,2.6226861476898193
0.18413898348808289,2.40716552734375,2.5913045406341553
0.18837076425552368,2.505323886871338,2.693694591522217
0.18892106413841248,2.441079616546631,2.630000591278076
0.1845092922449112,2.363865613937378,2.548374891281128
0.18382126092910767,2.4220757484436035,2.6058969497680664
0.18712729215621948,2.516751766204834,2.7038791179656982
0.18685518205165863,2.407506227493286,2.5943613052368164
0.1827172338962555,2.3942782878875732,2.576995611190796
0.18769052624702454,2.3920488357543945,2.5797393321990967
0.18290555477142334,2.4504458904266357,2.6333513259887695
0.1894899606704712,2.4357807636260986,2.6252708435058594
0.18810239434242249,2.4408342838287354,2.628936767578125
0.18305334448814392,2.4644875526428223,2.647540807723999
0.18837076425552368,2.3571133613586426,2.5454840660095215
0.1843384951353073,2.4359869956970215,2.6203255653381348
0.1907445192337036,2.386697769165039,2.577442169189453
0.1805160939693451,2.4981346130371094,2.6786506175994873
0.1907445192337036,2.4085428714752197,2.599287509918213
0.18323791027069092,2.4519574642181396,2.635195255279541
0.1827172338962555,2.476116895675659,2.658834218978882
0.1909060776233673,2.403188467025757,2.5940945148468018
0.1845092922449112,2.3907997608184814,2.5753090381622314
0.17985129356384277,2.436108350753784,2.615959644317627
0.18260613083839417,2.401092290878296,2.5836985111236572
0.1895390748977661,2.436400890350342,2.6259398460388184
0.18639160692691803,2.4646289348602295,2.6510205268859863
0.18731296062469482,2.4579811096191406,2.645294189453125
0.1879408359527588,2.3782846927642822,2.566225528717041
0.18017441034317017,2.411874294281006,2.5920486450195312
0.1921912431716919,2.4347140789031982,2.6269054412841797
0.18089187145233154,2.352048397064209,2.53294038772583
0.1845157891511917,2.4825117588043213,2.667027473449707
0.18103964626789093,2.390756368637085,2.57179594039917
0.192029669880867,2.5314159393310547,2.7234456539154053
0.1845434457063675,2.44236159324646,2.6269049644470215
0.18467070162296295,2.3490991592407227,2.5337698459625244
0.1883985996246338,2.4532055854797363,2.64160418510437
0.1845434457063675,2.3867363929748535,2.571279764175415
